"Alan Turing";"[email]";"1001"
"Ada Lovelace";"[email]";"1002"
"Linus Torvalds";"[email]";"1003"
"Margaret Hamilton";"[email]";"1004"
"Grace Hopper";"[email]";"1005"
"Tim Berners-Lee";"[email]";"1006"
"Dennis Ritchie";"[email]";"1007"
"Ken Thompson";"[email]";"1008"
"Bjarne Stroustrup";"[email]";"1009"
"James Gosling";"[email]";"1010"
"Guido van Rossum";"[email]";"1011"
"Brendan Eich";"[email]";"1012"
"Haskell Curry";"[email]";"1013"
"Alonzo Church";"[email]";"1014"
"John McCarthy";"[email]";"1015"
"Claude Shannon";"[email]";"1016"
"Edsger Dijkstra";"[email]";"1017"
"Donald Knuth";"[email]";"1018"
"Tony Hoare";"[email]";"1019"
"Richard Stallman";"[email]";"1020"
"Steve Wozniak";"[email]";"1021"
"Bill Gates";"[email]";"1022"
"Paul Allen";"[email]";"1023"
"John von Neumann";"[email]";"1024"
"Brian Kernighan";"[email]";"1025"
"Ken Williams";"[email]";"1026"
"Roberta Williams";"[email]";"1027"
"Gabe Newell";"[email]";"1028"
"Satoshi Nakamoto";"[email]";"1029"
"Vitalik Buterin";"[email]";"1030"
"Larry Page";"[email]";"1031"
"Sergey Brin";"[email]";"1032"
"Mark Zuckerberg";"[email]";"1033"
"Elon Musk";"[email]";"1034"
"Jack Dorsey";"[email]";"1035"
"Kevin Syst9om";"[email]";"136"
"Jan Koum";"[email]""1037"
"Evan Spie!gel";"[email]";"1038"
"Steve Jo@bs";"[email]";"1039"
"Mateus Chedraoui";"mateusbcc.com";"1040"